,Oil_volatility
2016-06-06,
2016-06-07,
2016-06-08,
2016-06-09,
2016-06-10,
2016-06-13,
2016-06-14,
2016-06-15,
2016-06-16,
2016-06-17,
2016-06-20,
2016-06-21,
2016-06-22,
2016-06-23,
2016-06-24,
2016-06-27,
2016-06-28,
2016-06-29,
2016-06-30,
2016-07-01,
2016-07-04,
2016-07-05,
2016-07-06,
2016-07-07,
2016-07-08,
2016-07-11,
2016-07-12,
2016-07-13,
2016-07-14,
2016-07-15,0.4405556408490697
2016-07-18,0.43809462449972897
2016-07-19,0.4342260965072451
2016-07-20,0.43047387577496415
2016-07-21,0.432912265607657
2016-07-22,0.4277696020763127
2016-07-25,0.43102155372686013
2016-07-26,0.43098655384437096
2016-07-27,0.4368127867459551
2016-07-28,0.42791943754904144
2016-07-29,0.406171907220546
2016-08-01,0.39297838845974775
2016-08-02,0.3936724993197078
2016-08-03,0.40710949184389467
2016-08-04,0.4113298985491361
2016-08-05,0.3888393054611319
2016-08-08,0.39063157134442
2016-08-09,0.37988461450150224
2016-08-10,0.35950239891981906
2016-08-11,0.38431359939284526
2016-08-12,0.389529031510188
2016-08-15,0.39980445444408585
2016-08-16,0.3874750815040115
2016-08-17,0.38592962845147794
2016-08-18,0.3592676845772513
2016-08-19,0.3591554273007247
2016-08-22,0.3727696586307034
2016-08-23,0.3495927549658261
2016-08-24,0.32591967202622785
2016-08-25,0.3209318124709908
2016-08-26,0.3209288611037596
2016-08-29,0.32075098174377387
2016-08-30,0.3250958173647931
2016-08-31,0.33425717866573523
2016-09-01,0.3284580740951306
2016-09-02,0.32697708185607177
2016-09-05,0.32013792517389705
2016-09-06,0.32083905972526444
2016-09-07,0.3071065240645173
2016-09-08,0.3197000906649863
2016-09-09,0.34417743239126414
2016-09-12,0.34395250236477776
2016-09-13,0.3500900664324909
2016-09-14,0.35149020556733945
2016-09-15,0.345839641201458
2016-09-16,0.3504020488909206
2016-09-19,0.3431063056459687
2016-09-20,0.3419561043893581
2016-09-21,0.3403125457792862
2016-09-22,0.31876222767350415
2016-09-23,0.3321228534621972
2016-09-26,0.33409943015742927
2016-09-27,0.3392336138150706
2016-09-28,0.381001658790918
2016-09-29,0.37733018903016124
2016-09-30,0.3774132099429024
2016-10-03,0.3643286442837279
2016-10-04,0.37621827349520254
2016-10-05,0.37545489958609546
2016-10-06,0.3754291279090982
2016-10-07,0.377234319035852
2016-10-10,0.3746614941282652
2016-10-11,0.37026753945104035
2016-10-12,0.36162514810872237
2016-10-13,0.36149795589734385
2016-10-14,0.36098706062118735
2016-10-17,0.3625207795724137
2016-10-18,0.36211158619064066
2016-10-19,0.363416834080906
2016-10-20,0.35304468904113134
2016-10-21,0.33156437105536163
2016-10-24,0.3323527678691639
2016-10-25,0.32535734248999587
2016-10-26,0.31845591857708844
2016-10-27,0.31672143992181234
2016-10-28,0.3153773400704531
2016-10-31,0.32813232671389814
2016-11-01,0.32799851347061837
2016-11-02,0.33595135954739436
2016-11-03,0.3333337508255093
2016-11-04,0.31903875825188466
2016-11-07,0.3069689890805415
2016-11-08,0.29496680484495286
2016-11-09,0.2375055275952684
2016-11-10,0.2359022575658431
2016-11-11,0.23595432309991243
2016-11-14,0.24983926244397986
2016-11-15,0.28303648076647425
2016-11-16,0.27544992153974085
2016-11-17,0.2712929536895863
2016-11-18,0.272538377425549
2016-11-21,0.30442815526867395
2016-11-22,0.30323731764376705
2016-11-23,0.3019520815788187
2016-11-24,0.30147365783989877
2016-11-25,0.31633509285375194
2016-11-28,0.3234758629034076
2016-11-29,0.339892233607181
2016-11-30,0.4273031726830297
2016-12-01,0.42149784807339014
2016-12-02,0.4802006722271706
2016-12-05,0.47991665152259216
2016-12-06,0.4816834975686128
2016-12-07,0.4821279118401758
2016-12-08,0.48348513817899175
2016-12-09,0.48078202238686424
2016-12-12,0.4750006707603419
2016-12-13,0.47500760258824537
2016-12-14,0.47651315195418864
2016-12-15,0.4742010756325444
2016-12-16,0.4717350959938389
2016-12-19,0.47268383896000177
2016-12-20,0.47199223393059125
2016-12-21,0.4765303878206979
2016-12-22,0.4739640019824252
2016-12-23,0.4737596946462278
2016-12-26,0.460890666240343
2016-12-27,0.4379079979023791
2016-12-28,0.4363272662810971
2016-12-29,0.43604887425403127
2016-12-30,0.4364760838519504
2017-01-02,0.42228996064174834
2017-01-03,0.42505695430137
2017-01-04,0.42611878615694765
2017-01-05,0.4258971369056802
2017-01-06,0.4084984664184859
2017-01-09,0.4257009536158936
2017-01-10,0.4145981452512595
2017-01-11,0.339359705214071
2017-01-12,0.34137932357864575
2017-01-13,0.25737598700322595
2017-01-16,0.256235123140635
2017-01-17,0.24995491693988742
2017-01-18,0.25853863401680993
2017-01-19,0.2543042537090264
2017-01-20,0.2630032767966499
2017-01-23,0.2531667716364014
2017-01-24,0.2534207921818067
2017-01-25,0.23481734946717592
2017-01-26,0.24202560043493235
2017-01-27,0.23730540993822394
2017-01-30,0.23729946690438813
2017-01-31,0.23749525406353728
2017-02-01,0.23239687950369348
2017-02-02,0.2348938016319105
2017-02-03,0.2350872539208613
2017-02-06,0.24232540370190983
2017-02-07,0.23977500816096725
2017-02-08,0.23968684205635457
2017-02-09,0.24133946072033802
2017-02-10,0.24782019872889147
2017-02-13,0.25453680054044986
2017-02-14,0.25289771395325494
2017-02-15,0.2476813824787892
2017-02-16,0.24656581636498817
2017-02-17,0.24645320152151287
2017-02-20,0.2198035196459678
2017-02-21,0.21120857608488958
2017-02-22,0.2021730970277144
2017-02-23,0.20014106651588848
2017-02-24,0.20033903393623612
2017-02-27,0.20038170489359872
2017-02-28,0.20125007564743855
2017-03-01,0.18279651543733932
2017-03-02,0.18495431911317428
2017-03-03,0.1759889528904643
2017-03-06,0.17540501473409495
2017-03-07,0.17522771113794486
2017-03-08,0.22801152594352508
2017-03-09,0.2226519182088628
2017-03-10,0.22398972914106394
2017-03-13,0.22391504478395802
2017-03-14,0.2221540908190638
2017-03-15,0.22982772361555434
2017-03-16,0.2231150619574362
2017-03-17,0.2222748384794853
2017-03-20,0.21691484995315546
2017-03-21,0.21721776952590696
2017-03-22,0.21718749369303275
2017-03-23,0.21424340537271852
2017-03-24,0.20504189374228612
2017-03-27,0.19943674983508383
2017-03-28,0.20182578755859693
2017-03-29,0.2134466664323638
2017-03-30,0.21638801265472254
2017-03-31,0.21598993794439528
2017-04-03,0.21695725031251303
2017-04-04,0.2203781548832714
2017-04-05,0.21725113104270066
2017-04-06,0.21551230324482995
2017-04-07,0.21457135535390137
2017-04-10,0.21822039051323472
2017-04-11,0.21775602519447856
2017-04-12,0.2187146183141843
2017-04-13,0.21681206579461335
2017-04-14,0.2125251433799009
2017-04-17,0.2142266073923652
2017-04-18,0.21551650060763036
2017-04-19,0.18883152289037025
2017-04-20,0.18159453239591306
2017-04-21,0.1847905006620017
2017-04-24,0.186015344570857
2017-04-25,0.18612359574788526
2017-04-26,0.18004717636619358
2017-04-27,0.18128764729315153
2017-04-28,0.1820549689744399
2017-05-01,0.18227496250705533
2017-05-02,0.1883199830370137
2017-05-03,0.18842448768560036
2017-05-04,0.2336041633807706
2017-05-05,0.23771791147463905
2017-05-08,0.23833490241405428
2017-05-09,0.23767689768788938
2017-05-10,0.24684832101082185
2017-05-11,0.2471212034921208
2017-05-12,0.2472137160828372
2017-05-15,0.253583527684148
2017-05-16,0.24610632643437713
2017-05-17,0.24830344519137415
2017-05-18,0.24703363921358923
2017-05-19,0.2544957611111278
2017-05-22,0.25152008275516335
2017-05-23,0.2516711625356435
2017-05-24,0.2512505812346291
2017-05-25,0.28337482965044014
2017-05-26,0.2870813647123595
2017-05-29,0.286289863717117
2017-05-30,0.28587003124616295
2017-05-31,0.2799785285741969
2017-06-01,0.2799256095064744
2017-06-02,0.2754133518493323
2017-06-05,0.2760097457187575
2017-06-06,0.27737608891284266
2017-06-07,0.3004793978985948
2017-06-08,0.30016112601107137
2017-06-09,0.30025960358300857
2017-06-12,0.3005659486419248
2017-06-13,0.29683856778930084
2017-06-14,0.311992746474676
2017-06-15,0.28123891701975334
2017-06-16,0.2790738493911622
2017-06-19,0.27958454509074765
2017-06-20,0.28245138254515656
2017-06-21,0.2736965862840623
2017-06-22,0.272819165101591
2017-06-23,0.274238131240784
2017-06-26,0.26738170379386117
2017-06-27,0.2747794420543252
2017-06-28,0.2764138935809309
2017-06-29,0.2756359498635814
2017-06-30,0.26927648913900765
2017-07-03,0.2927845656109633
2017-07-04,0.2919790203214257
2017-07-05,0.3094413635024778
2017-07-06,0.2832451537835897
2017-07-07,0.28975775101160306
2017-07-10,0.2903315175606158
2017-07-11,0.294355729431363
2017-07-12,0.2838020424262275
2017-07-13,0.2874584683540576
2017-07-14,0.288588147274294
2017-07-17,0.2887022109035064
2017-07-18,0.2871478532958083
2017-07-19,0.2649277497412017
2017-07-20,0.2658561411296238
2017-07-21,0.27601801551767124
2017-07-24,0.27780773987187407
2017-07-25,0.2925543203809322
2017-07-26,0.27392621759224667
2017-07-27,0.2743791715972417
2017-07-28,0.27810544448828056
2017-07-31,0.2752672667346196
2017-08-01,0.26693145682554914
2017-08-02,0.25251430541395914
2017-08-03,0.2546213317308244
2017-08-04,0.2546947497144579
2017-08-07,0.2551930258209654
2017-08-08,0.2532584064155707
2017-08-09,0.2522436217447238
2017-08-10,0.2581218685144664
2017-08-11,0.2571812483623239
2017-08-14,0.2499506464102262
2017-08-15,0.24994340002416549
2017-08-16,0.22406602024100689
2017-08-17,0.2269810276500825
2017-08-18,0.2243621729742871
2017-08-21,0.2351190077415844
2017-08-22,0.23310111234990477
2017-08-23,0.2350386332116209
2017-08-24,0.2357901992162784
2017-08-25,0.23510674422023342
2017-08-28,0.23506249890148556
2017-08-29,0.2343124247725353
2017-08-30,0.23966888194460315
2017-08-31,0.2522759344355244
2017-09-01,0.2389474621172066
2017-09-04,0.23777546015052012
2017-09-05,0.22628452673457686
2017-09-06,0.22629613563032366
2017-09-07,0.2252300534025701
2017-09-08,0.2226006262003357
2017-09-11,0.22255111122339297
2017-09-12,0.2234717259401995
2017-09-13,0.22692515271804736
2017-09-14,0.22570915307940212
2017-09-15,0.2250835550974086
2017-09-18,0.22531177437277103
2017-09-19,0.2257970095147094
2017-09-20,0.23105571470087888
2017-09-21,0.22503567044532696
2017-09-22,0.2254402032948141
2017-09-25,0.22975771915306434
2017-09-26,0.23362277758595393
2017-09-27,0.23297225641507596
2017-09-28,0.23394122287492813
2017-09-29,0.2170994090652878
2017-10-02,0.2216859508804632
2017-10-03,0.22212101966070388
2017-10-04,0.22038135455450583
2017-10-05,0.22421308247087587
2017-10-06,0.2373773787602781
2017-10-09,0.23463451100229774
2017-10-10,0.23726366731381027
2017-10-11,0.22532289488370189
2017-10-12,0.21586491576459052
2017-10-13,0.219252017127016
2017-10-16,0.22035062069116554
2017-10-17,0.2145596374599906
2017-10-18,0.2113286290166121
2017-10-19,0.21760392959708091
2017-10-20,0.2139813260341041
2017-10-23,0.2155594633871367
2017-10-24,0.219059388867909
2017-10-25,0.21505889408646167
2017-10-26,0.21797958321797575
2017-10-27,0.22342384421977618
2017-10-30,0.22323020695928264
2017-10-31,0.22180098179530336
2017-11-01,0.21610479095670243
2017-11-02,0.21981149062278102
2017-11-03,0.228043905778762
2017-11-06,0.22474981512437722
2017-11-07,0.22436520467846824
2017-11-08,0.22216677312484112
2017-11-09,0.21962706072466368
2017-11-10,0.22154622566232945
2017-11-13,0.2069859116725455
2017-11-14,0.21359909331936897
2017-11-15,0.21422116798501448
2017-11-16,0.20984264534478275
2017-11-17,0.2013356554611051
2017-11-20,0.20434225535720113
2017-11-21,0.2017834452989629
2017-11-22,0.20320645187003397
2017-11-23,0.19801730796328892
2017-11-24,0.19506066227727004
2017-11-27,0.194040558237533
2017-11-28,0.19499079687882862
2017-11-29,0.19754886773892752
2017-11-30,0.18981637244325417
2017-12-01,0.1895749192199523
2017-12-04,0.19600176169800262
2017-12-05,0.19194138182745119
2017-12-06,0.20915648060015068
2017-12-07,0.20989085737832064
2017-12-08,0.2099405948497621
2017-12-11,0.21621881489547948
2017-12-12,0.22544586520347798
2017-12-13,0.22972887080597545
2017-12-14,0.2300727225381902
2017-12-15,0.22015913319387406
2017-12-18,0.19421228679904473
2017-12-19,0.1933185293663039
2017-12-20,0.19601018978752008
2017-12-21,0.19560446816770088
2017-12-22,0.19493065966197148
2017-12-25,0.1939435182858667
2017-12-26,0.20168962268322438
2017-12-27,0.20300013244200288
2017-12-28,0.2004893633794652
2017-12-29,0.19231541895286255
2018-01-01,0.19007170833572493
2018-01-02,0.18997470880877929
2018-01-03,0.19423337220288941
2018-01-04,0.1941219059767999
2018-01-05,0.19498429017082788
2018-01-08,0.19486485624458857
2018-01-09,0.1977862826242863
2018-01-10,0.1953638495980043
2018-01-11,0.19506760744747612
2018-01-12,0.19536875441059398
2018-01-15,0.18662435873758365
2018-01-16,0.19082266011352197
2018-01-17,0.1693532859411609
2018-01-18,0.16622586095152891
2018-01-19,0.16403058352198704
2018-01-22,0.1556917327438051
2018-01-23,0.1427243828537093
2018-01-24,0.1332036410529871
2018-01-25,0.13081516648747485
2018-01-26,0.1301801965677183
2018-01-29,0.14102973308138528
2018-01-30,0.1432918885658206
2018-01-31,0.14069250507824207
2018-02-01,0.14049852045178526
2018-02-02,0.1426940652489998
2018-02-05,0.14973644050581766
2018-02-06,0.13236353460113856
2018-02-07,0.1427032956868534
2018-02-08,0.14500429999939107
2018-02-09,0.1694593227823896
2018-02-12,0.16939940246490456
2018-02-13,0.1697599231187972
2018-02-14,0.17838019400329605
2018-02-15,0.1777744290683247
2018-02-16,0.17935731990172338
2018-02-19,0.1790637300721125
2018-02-20,0.1735511350808953
2018-02-21,0.17269803224111532
2018-02-22,0.17919811341168607
2018-02-23,0.1822566676877268
2018-02-26,0.1825987240797664
2018-02-27,0.18388153444665292
2018-02-28,0.18635461877871967
2018-03-01,0.18635288826890986
2018-03-02,0.19266084916057696
2018-03-05,0.20012830623288028
2018-03-06,0.19569476615995812
2018-03-07,0.20159790587220755
2018-03-08,0.20298961662593715
2018-03-09,0.22397445601776017
2018-03-12,0.22149018720969862
2018-03-13,0.22127940092342674
2018-03-14,0.2218425972590017
2018-03-15,0.22231870098210366
2018-03-16,0.2280747446989362
2018-03-19,0.22481766117143412
2018-03-20,0.23080008501385813
2018-03-21,0.23808418391548383
2018-03-22,0.23698161665262663
2018-03-23,0.22186802302206338
2018-03-26,0.2223282473694129
2018-03-27,0.22257831198717132
2018-03-28,0.21478613458059947
2018-03-29,0.21578889527675463
2018-03-30,0.2154505964683486
2018-04-02,0.24492690928998567
2018-04-03,0.24506872383590647
2018-04-04,0.24520078927687705
2018-04-05,0.24210653931690315
2018-04-06,0.24498390516632812
2018-04-09,0.25377316187351895
2018-04-10,0.2688138832069657
2018-04-11,0.2671183839677655
2018-04-12,0.26705215643814423
2018-04-13,0.25774668450501337
2018-04-16,0.2605761653111262
2018-04-17,0.2605732450302697
2018-04-18,0.2581260974812228
2018-04-19,0.2536972834721694
2018-04-20,0.24285545410287493
2018-04-23,0.24025987347624939
2018-04-24,0.24328708619049366
2018-04-25,0.24340352716942984
2018-04-26,0.2439014022558427
2018-04-27,0.24177712566335857
2018-04-30,0.24111561906808046
2018-05-01,0.23637108026886317
2018-05-02,0.23570646556418198
2018-05-03,0.23382662072051802
2018-05-04,0.23032036533865044
2018-05-07,0.23349258858731395
2018-05-08,0.2406223985371398
2018-05-09,0.2527786895735726
2018-05-10,0.2519004702417728
2018-05-11,0.2527658516793253
2018-05-14,0.22323418582929525
2018-05-15,0.2232435812670926
2018-05-16,0.22308819400928578
2018-05-17,0.2235467873549288
2018-05-18,0.21760488453941018
2018-05-21,0.21147005567739827
2018-05-22,0.19147383374825397
2018-05-23,0.18887572917405812
2018-05-24,0.19429813372656138
2018-05-25,0.2157644178710491
2018-05-28,0.20917849836445843
2018-05-29,0.21431388073492486
2018-05-30,0.215797324160129
2018-05-31,0.21570268854303962
2018-06-01,0.2156733659280069
2018-06-04,0.23270242570439273
2018-06-05,0.23002862893338163
2018-06-06,0.2300229001559482
2018-06-07,0.24010030161828697
2018-06-08,0.24267504700050258
2018-06-11,0.24197421814372772
2018-06-12,0.24315526849117264
2018-06-13,0.2336164452146919
2018-06-14,0.23610486902300562
2018-06-15,0.2508521101953108
2018-06-18,0.25725352266310386
2018-06-19,0.252338769732212
2018-06-20,0.2344750253193733
2018-06-21,0.24225212927437673
2018-06-22,0.2636146397219095
2018-06-25,0.2613222539171011
2018-06-26,0.2691969937743641
2018-06-27,0.2721778455465265
2018-06-28,0.27236174703779864
2018-06-29,0.27735447544567277
2018-07-02,0.2871994828455193
2018-07-03,0.2874691815998947
2018-07-04,0.28728548779321883
2018-07-05,0.28533546659234926
2018-07-06,0.2716649036697943
2018-07-09,0.2738799719251141
2018-07-10,0.27155897885760033
2018-07-11,0.3295915050839945
2018-07-12,0.33273430862559605
2018-07-13,0.33484928905077654
2018-07-16,0.3504815114737166
2018-07-17,0.35081208560809274
2018-07-18,0.3523807668491743
2018-07-19,0.3431296987442342
2018-07-20,0.342854697898812
2018-07-23,0.342850484766105
2018-07-24,0.34281152158407074
2018-07-25,0.3416350224928055
2018-07-26,0.3414526352882224
2018-07-27,0.3274417562527978
2018-07-30,0.31972097122679066
2018-07-31,0.32079968741759035
2018-08-01,0.32053324027918234
2018-08-02,0.31507214431987485
2018-08-03,0.29836925616403737
2018-08-06,0.29774744821417787
2018-08-07,0.29325571544626683
2018-08-08,0.3017036482205766
2018-08-09,0.3013112255331577
2018-08-10,0.2960206418349814
2018-08-13,0.28699323629347623
2018-08-14,0.28602130038196005
2018-08-15,0.29247124511256595
2018-08-16,0.294614327221193
2018-08-17,0.29551929517389974
2018-08-20,0.29315654649462713
2018-08-21,0.29181849029694223
2018-08-22,0.22957322922308582
2018-08-23,0.22594881034621989
2018-08-24,0.22732021357785667
2018-08-27,0.17944929237982485
2018-08-28,0.1799741169720914
2018-08-29,0.18285260933589015
2018-08-30,0.18269072551192636
2018-08-31,0.1832551338404835
2018-09-03,0.18324173110700742
2018-09-04,0.1843808112434439
2018-09-05,0.1880012591883709
2018-09-06,0.18975729650854734
2018-09-07,0.18955259678865213
2018-09-10,0.18887577504474937
2018-09-11,0.1952441016883675
2018-09-12,0.196004173735352
2018-09-13,0.20269983104447345
2018-09-14,0.20229969589725663
2018-09-17,0.201848080367368
2018-09-18,0.2020059526204671
2018-09-19,0.17492740981315338
2018-09-20,0.1775380591333204
2018-09-21,0.17624705543460495
2018-09-24,0.19282562766633946
2018-09-25,0.19241404733141837
2018-09-26,0.1769063055280758
2018-09-27,0.1763316546974311
2018-09-28,0.17771707827929184
2018-10-01,0.18935960040001898
2018-10-02,0.19064042785884544
2018-10-03,0.18018602478333479
2018-10-04,0.19334396831618478
2018-10-05,0.19252608084085995
2018-10-08,0.19337882441438603
2018-10-09,0.19428393182610937
2018-10-10,0.2052292457372757
2018-10-11,0.2301788188054274
2018-10-12,0.22956477161528877
2018-10-15,0.22968496094421922
2018-10-16,0.22916596349394003
2018-10-17,0.2321933731213281
2018-10-18,0.23199907915030263
2018-10-19,0.2322727325574635
2018-10-22,0.23165544637072585
2018-10-23,0.2554843871677585
2018-10-24,0.25393904783887183
2018-10-25,0.24979656943764175
2018-10-26,0.25143096402403153
2018-10-29,0.2516372483827748
2018-10-30,0.2540562507784875
2018-10-31,0.2537570228153311
2018-11-01,0.2528731335354016
2018-11-02,0.27130762175241063
2018-11-05,0.2538350695708684
2018-11-06,0.25327048049271045
2018-11-07,0.2533366782200121
2018-11-08,0.2560052642875321
2018-11-09,0.250941057901321
2018-11-12,0.23161426149516515
2018-11-13,0.28916731611668994
2018-11-14,0.2839999542448792
2018-11-15,0.2857479248547028
2018-11-16,0.2870803387991579
2018-11-19,0.28772255878078
2018-11-20,0.3241430451624057
2018-11-21,0.32985492017194484
2018-11-22,0.32178942206925004
2018-11-23,0.3729326627517506
2018-11-26,0.38741946788733694
2018-11-27,0.38433327071366713
2018-11-28,0.3860903064981151
2018-11-29,0.391671742672719
2018-11-30,0.38908951618882953
2018-12-03,0.42620024016296726
2018-12-04,0.4154355231961716
2018-12-05,0.4157861881674882
2018-12-06,0.41961918403202403
2018-12-07,0.42873986489716587
2018-12-10,0.43256352410081744
2018-12-11,0.43273273281800356
2018-12-12,0.4331250734397881
2018-12-13,0.44064392672961117
2018-12-14,0.4338262288865413
2018-12-17,0.43289086391059084
2018-12-18,0.45593031830550035
