,Oil,EQNR,DNB,NHY,NOKUSD
2016-06-05,49.63999938964844,77.85820770263672,59.662742614746094,20.41353988647461,0.12003793567419052
2016-06-12,50.540000915527344,80.7550048828125,58.07927322387695,19.991405487060547,0.12264220416545868
2016-06-19,49.16999816894531,80.10469055175781,57.45720291137695,19.75828742980957,0.11957674473524094
2016-06-26,48.40999984741211,81.93731689453125,56.835113525390625,19.399160385131836,0.12164030224084854
2016-07-03,49.84000015258789,86.31207275390625,56.778564453125,19.9031982421875,0.11973050981760025
2016-07-10,46.7599983215332,86.37118530273438,56.184776306152344,19.46216583251953,0.11766339093446732
2016-07-17,47.61000061035156,88.55856323242188,53.07438659667969,21.075084686279297,0.11935408413410187
2016-07-24,45.689998626708984,85.6617660522461,53.5833625793457,21.994953155517578,0.11795402318239212
2016-07-31,42.459999084472656,78.50852966308594,52.508872985839844,22.700605392456055,0.11691722273826599
2016-08-07,44.27000045776367,79.69090270996094,53.357154846191406,22.744712829589844,0.11878205090761185
2016-08-14,46.970001220703125,80.04966735839844,54.45992660522461,22.99043083190918,0.12139885127544403
2016-08-21,50.880001068115234,80.58892059326172,53.470252990722656,23.053438186645508,0.12265574932098389
2016-08-28,49.91999816894531,79.51039123535156,55.47785949707031,22.914827346801758,0.12165568023920059
2016-09-04,46.83000183105469,79.09097290039062,57.45720291137695,22.33518409729004,0.12008175998926163
2016-09-11,48.0099983215332,78.25215911865234,59.0406608581543,20.949073791503906,0.12220723927021027
2016-09-18,45.77000045776367,74.95667266845703,57.06132888793945,20.76006317138672,0.12145990878343582
2016-09-25,45.88999938964844,76.8141098022461,59.15376281738281,22.27217674255371,0.12302862107753754
2016-10-02,49.060001373291016,80.22941589355469,59.21031188964844,21.705135345458984,0.12422359734773636
2016-10-09,51.93000030517578,82.08686828613281,62.999324798583984,21.957151412963867,0.12406132370233536
2016-10-16,51.95000076293945,83.16536712646484,63.564857482910156,22.209169387817383,0.12254420667886734
2016-10-23,51.779998779296875,81.96701049804688,66.05314636230469,22.032758712768555,0.1222015842795372
2016-10-30,49.709999084472656,82.86578369140625,67.52352142333984,23.084936141967773,0.12092965841293335
2016-11-06,45.58000183105469,80.16387176513672,66.05314636230469,23.00933074951172,0.12209521234035492
2016-11-13,45.84000015258789,82.95745086669922,69.27664184570312,24.84906768798828,0.1195257231593132
2016-11-20,46.86000061035156,84.47572326660156,69.6725082397461,24.42694091796875,0.1169794574379921
2016-11-27,47.2400016784668,88.11955261230469,70.01182556152344,25.63663101196289,0.11639953404664993
2016-12-04,54.459999084472656,90.79166412353516,71.2559814453125,24.943578720092773,0.11892712861299515
2016-12-11,54.33000183105469,93.46377563476562,76.7981185913086,26.688810348510742,0.11867886781692505
2016-12-18,55.209999084472656,95.9537353515625,74.19669342041016,26.16586685180664,0.11549610644578934
2016-12-25,55.15999984741211,95.832275390625,73.0656509399414,25.724836349487305,0.11479369550943375
2017-01-01,56.130001068115234,96.19664764404297,72.61322021484375,26.020959854125977,0.116432324051857
2017-01-08,57.099998474121094,97.35050201416016,76.06291961669922,26.083959579467773,0.1179271712899208
2017-01-15,55.45000076293945,98.80805969238281,76.23257446289062,27.25585174560547,0.1173352301120758
2017-01-22,55.4900016784668,97.10762023925781,76.7981185913086,28.345836639404297,0.1184222400188446
2017-01-29,55.52000045776367,96.01445770263672,78.94709777832031,30.998336791992188,0.11993859708309174
2017-02-05,56.810001373291016,93.88890075683594,80.247802734375,30.147768020629883,0.12122490257024765
2017-02-12,56.70000076293945,91.45967864990234,79.56917572021484,30.431291580200195,0.12001343816518784
2017-02-19,55.810001373291016,89.33414459228516,79.39950561523438,30.65180778503418,0.12072920799255371
2017-02-26,55.9900016784668,90.43150329589844,78.26846313476562,29.297204971313477,0.11996448785066605
2017-03-05,55.900001525878906,91.1692123413086,78.49468994140625,30.702205657958984,0.11790269613265991
2017-03-12,51.369998931884766,90.92328643798828,79.28641510009766,32.13241958618164,0.11643083393573761
2017-03-19,51.7599983215332,91.84544372558594,78.49468994140625,33.51852035522461,0.11764290183782578
2017-03-26,50.79999923706055,88.52572631835938,78.1553726196289,32.06941604614258,0.1178254559636116
2017-04-02,52.83000183105469,90.18555450439453,76.9677734375,31.414169311523438,0.11681574583053589
2017-04-09,55.2400016784668,91.66102600097656,76.7981185913086,31.56537437438965,0.11599595844745636
2017-04-16,55.88999938964844,91.84544372558594,77.30708312988281,31.880401611328125,0.11658680438995361
2017-04-23,51.959999084472656,86.9273452758789,75.72360229492188,31.817394256591797,0.11597173660993576
2017-04-30,51.72999954223633,87.11176300048828,79.08931732177734,30.872323989868164,0.1167420968413353
2017-05-07,49.099998474121094,90.12413024902344,83.92549896240234,30.262296676635742,0.11522914469242096
2017-05-14,50.84000015258789,93.60946655273438,86.69743347167969,30.889659881591797,0.11628475040197372
2017-05-21,53.61000061035156,95.3521728515625,86.04869079589844,30.928466796875,0.11800384521484375
2017-05-28,52.150001525878906,93.17378234863281,85.87174987792969,30.708566665649414,0.11909298598766327
2017-06-04,49.95000076293945,91.0575942993164,83.98446655273438,29.32447624206543,0.11831295490264893
2017-06-11,48.150001525878906,91.1821060180664,84.81016540527344,30.055330276489258,0.11745581775903702
2017-06-18,47.369998931884766,89.37711334228516,84.45629119873047,28.444869995117188,0.11764153093099594
2017-06-25,45.540000915527344,87.07420349121094,80.15090942382812,29.201597213745117,0.11780644953250885
2017-07-02,47.91999816894531,86.14060974121094,83.74855041503906,29.932443618774414,0.11940155923366547
2017-07-09,46.709999084472656,84.64684295654297,84.0434341430664,31.504085540771484,0.11974039673805237
2017-07-16,48.90999984741211,87.75887298583984,88.11290740966797,33.728973388671875,0.12118861079216003
2017-07-23,48.060001373291016,86.63853454589844,89.94122314453125,33.6642951965332,0.12432398647069931
2017-07-30,52.52000045776367,91.92897033691406,90.8259048461914,33.14688491821289,0.12584394216537476
2017-08-06,52.41999816894531,93.17378234863281,90.23612213134766,31.937427520751953,0.12666726112365723
2017-08-13,52.099998474121094,91.62617492675781,88.28984832763672,32.855838775634766,0.12579090893268585
2017-08-20,52.720001220703125,90.99641418457031,87.1692886352539,33.30857849121094,0.12536512315273285
2017-08-27,52.40999984741211,91.94100952148438,87.87700653076172,35.34589385986328,0.1275101900100708
2017-09-03,52.31999969482422,93.0115737915039,89.2924575805664,36.80112838745117,0.12895788252353668
2017-09-10,53.779998779296875,92.8856201171875,87.70006561279297,36.86579895019531,0.12938284873962402
2017-09-17,55.619998931884766,96.28617095947266,89.35145568847656,37.18918228149414,0.12702025473117828
2017-09-24,56.86000061035156,98.11241912841797,94.2466049194336,37.38321304321289,0.12826383113861084
2017-10-01,57.540000915527344,100.31645202636719,94.65946197509766,37.44789123535156,0.12593983113765717
2017-10-08,55.619998931884766,99.87566375732422,93.95172882080078,39.032474517822266,0.1249266117811203
2017-10-15,57.16999816894531,100.94621276855469,92.71319580078125,39.808597564697266,0.126511812210083
2017-10-22,57.75,102.70948791503906,94.01069641113281,39.00014114379883,0.12614953517913818
2017-10-29,60.439998626708984,103.02433013916016,92.71319580078125,41.166812896728516,0.12219934910535812
2017-11-05,62.06999969482422,105.30084228515625,93.65682983398438,41.3931770324707,0.12297552078962326
2017-11-12,63.52000045776367,107.72005462646484,93.06706237792969,39.452877044677734,0.12303981930017471
2017-11-19,62.720001220703125,104.40950775146484,89.82328033447266,38.6120719909668,0.12185105681419373
2017-11-26,63.86000061035156,105.68282318115234,89.35145568847656,39.905616760253906,0.12296342104673386
2017-12-03,63.4900016784668,106.89241790771484,88.87964630126953,36.38072204589844,0.12020429968833923
2017-12-10,63.400001525878906,106.19209289550781,89.82328033447266,34.73146438598633,0.12025315314531326
2017-12-17,63.22999954223633,107.84735107421875,90.0002212524414,36.704105377197266,0.12053100764751434
2017-12-24,65.25,111.41255187988281,89.23351287841797,39.58222579956055,0.11948385834693909
2017-12-31,66.5999984741211,111.53985595703125,89.705322265625,40.32600784301758,0.121235191822052
2018-01-07,67.62000274658203,116.06009674072266,91.85800170898438,39.142425537109375,0.12397825717926025
2018-01-14,69.87000274658203,118.35198974609375,93.09656524658203,39.93148422241211,0.12489134818315506
2018-01-21,68.61000061035156,115.83724212646484,94.7479248046875,39.323516845703125,0.12750060856342316
2018-01-28,70.5199966430664,117.9699935913086,92.5952377319336,37.13744354248047,0.12909889221191406
2018-02-04,68.58000183105469,113.48164367675781,93.33246612548828,35.83097457885742,0.13087548315525055
2018-02-11,62.790000915527344,110.97327423095703,90.4720230102539,35.45584487915039,0.1263570785522461
2018-02-18,64.83999633789062,112.8051528930664,93.00808715820312,37.27973175048828,0.12877951562404633
2018-02-25,67.30999755859375,116.30821990966797,91.7105712890625,36.32251739501953,0.1273401975631714
2018-03-04,64.37000274658203,112.41952514648438,89.38095092773438,33.74837875366211,0.12755200266838074
2018-03-11,65.48999786376953,114.60491943359375,91.7105712890625,33.670772552490234,0.12755753099918365
2018-03-18,66.20999908447266,114.76559448242188,93.59786224365234,31.381206512451172,0.12965628504753113
2018-03-25,70.44999694824219,116.82243347167969,89.5578842163086,30.25582504272461,0.12920580804347992
2018-04-01,70.2699966430664,118.68640899658203,89.73479461669922,29.719011306762695,0.12757542729377747
2018-04-08,67.11000061035156,122.70372009277344,89.35145568847656,29.49263572692871,0.12766483426094055
2018-04-15,72.58000183105469,127.84587097167969,88.02444458007812,33.2827033996582,0.12878035008907318
2018-04-22,74.05999755859375,127.7172622680664,88.053955078125,34.433956146240234,0.1283499300479889
2018-04-29,74.63999938964844,132.21664428710938,92.6649169921875,32.66180419921875,0.12522226572036743
2018-05-06,74.87000274658203,132.40948486328125,94.15001678466797,32.881710052490234,0.12429463118314743
2018-05-13,77.12000274658203,139.28704833984375,96.7799072265625,32.43084716796875,0.1250198483467102
2018-05-20,78.51000213623047,143.3857421875,95.60420989990234,34.3811149597168,0.12299775332212448
2018-05-27,76.44000244140625,133.20872497558594,95.10916900634766,33.11444091796875,0.12348346412181854
2018-06-03,77.58999633789062,139.95018005371094,92.6649169921875,34.836849212646484,0.12228766083717346
2018-06-10,76.45999908447266,140.46875,95.48043823242188,36.00299835205078,0.12405391037464142
2018-06-17,73.44000244140625,140.14463806152344,98.326904296875,36.257667541503906,0.12293771654367447
2018-06-24,75.55000305175781,138.9130401611328,97.4605941772461,34.287288665771484,0.12309510260820389
2018-07-01,79.44000244140625,140.27427673339844,98.5744400024414,32.69892120361328,0.12209311872720718
2018-07-08,77.11000061035156,140.46875,97.70811462402344,31.593097686767578,0.12405717372894287
2018-07-15,75.33000183105469,141.44105529785156,96.09925079345703,31.35182762145996,0.12331216782331467
2018-07-22,73.06999969482422,137.94070434570312,98.23408508300781,30.426958084106445,0.12161026895046234
2018-07-29,74.29000091552734,138.1999969482422,101.17339324951172,31.499265670776367,0.12215948849916458
2018-08-05,73.20999908447266,139.88536071777344,101.51372528076172,30.869281768798828,0.12138441950082779
2018-08-12,72.80999755859375,139.3667755126953,103.30824279785156,31.459056854248047,0.1202034279704094
2018-08-19,71.83000183105469,137.5517578125,102.72038269042969,29.944412231445312,0.1179412230849266
2018-08-26,75.81999969482422,140.82020568847656,105.87623596191406,31.37193489074707,0.11923854053020477
2018-09-02,77.41999816894531,140.68939208984375,105.69060516357422,31.036836624145508,0.11980754137039185
2018-09-09,76.83000183105469,136.8958282470703,104.97898864746094,30.943010330200195,0.11874792724847794
2018-09-16,78.08999633789062,141.7359619140625,105.22650909423828,30.413549423217773,0.12173151224851608
2018-09-23,78.80000305175781,141.7359619140625,106.24752044677734,32.57158279418945,0.12276867777109146
2018-09-30,82.72000122070312,150.1079559326172,105.96907806396484,32.74583435058594,0.12261514365673065
2018-10-07,84.16000366210938,149.32305908203125,103.3701171875,29.374746322631836,0.12129048258066177
2018-10-14,80.43000030517578,144.5483856201172,99.87390899658203,28.717947006225586,0.12175492942333221
2018-10-21,79.77999877929688,145.92193603515625,101.11149597167969,28.289020538330078,0.12088827788829803
2018-10-28,77.62000274658203,138.85801696777344,93.77876281738281,28.128177642822266,0.11984055489301682
2018-11-04,72.83000183105469,138.20396423339844,96.16112518310547,30.413549423217773,0.11968307942152023
2018-11-11,70.18000030517578,136.17636108398438,96.96556854248047,28.402963638305664,0.1193397119641304
2018-11-18,66.76000213623047,136.50340270996094,93.43841552734375,28.650928497314453,0.11784684658050537
2018-11-25,58.79999923706055,128.13829040527344,89.57093048095703,27.5115909576416,0.11724565923213959
2018-12-02,58.709999084472656,132.43162536621094,91.27262115478516,27.142990112304688,0.1172320544719696
2018-12-09,61.66999816894531,132.49766540527344,91.73670959472656,26.901718139648438,0.1174163743853569
2018-12-16,60.279998779296875,128.3695068359375,90.03501892089844,26.747573852539062,0.11693717539310455
2018-12-23,53.81999969482422,121.10391235351562,85.70345306396484,26.49959945678711,0.11533014476299286
2018-12-30,52.20000076293945,121.36815643310547,85.48686981201172,26.27843475341797,0.1141294538974762
2019-01-06,57.060001373291016,126.65216064453125,91.36543273925781,25.936630249023438,0.11506619304418564
2019-01-13,60.47999954223633,126.38801574707031,92.63397979736328,26.955333709716797,0.11802752315998077
2019-01-20,62.70000076293945,127.84110260009766,96.16112518310547,27.243518829345703,0.11701668798923492
2019-01-27,61.63999938964844,125.3641586303711,93.99533081054688,26.573320388793945,0.11658544093370438
2019-02-03,61.869998931884766,127.74199676513672,93.37653350830078,26.24492073059082,0.1186225488781929
2019-02-10,62.099998474121094,127.4778060913086,95.72796630859375,22.914045333862305,0.11636296659708023
2019-02-17,66.25,132.29949951171875,100.74021911621094,23.24243927001953,0.11562297493219376
2019-02-24,67.12000274658203,130.99072265625,99.81202697753906,23.584239959716797,0.11595278233289719
2019-03-03,65.06999969482422,127.82182312011719,101.45184326171875,23.403289794921875,0.11684563755989075
2019-03-10,65.73999786376953,126.3541488647461,97.70811462402344,22.538734436035156,0.11397179961204529
2019-03-17,67.16000366210938,128.38888549804688,101.11149597167969,23.544031143188477,0.11671553552150726
2019-03-24,67.02999877929688,129.08938598632812,100.58553314208984,23.389881134033203,0.11837821453809738
2019-03-31,68.38999938964844,125.98723602294922,98.2650375366211,23.42339324951172,0.11582385748624802
2019-04-07,70.33999633789062,128.35556030273438,101.63749694824219,24.978252410888672,0.11633723229169846
2019-04-14,71.55000305175781,131.42433166503906,102.59661865234375,25.03186798095703,0.11722353100776672
2019-04-21,71.97000122070312,129.75650024414062,103.52481842041016,25.950037002563477,0.1175115779042244
2019-04-28,72.1500015258789,129.65646362304688,104.39112091064453,25.742277145385742,0.11538204550743103
2019-05-05,70.8499984741211,127.68841552734375,103.28529357910156,24.234333038330078,0.11421757191419601
2019-05-12,70.62000274658203,122.08453369140625,100.45240783691406,22.983959197998047,0.1138589084148407
2019-05-19,72.20999908447266,124.30085754394531,101.55951690673828,23.359373092651367,0.11424653977155685
2019-05-26,68.69000244140625,116.5320053100586,100.12680053710938,22.525114059448242,0.11432098597288132
2019-06-02,64.48999786376953,113.28937530517578,96.6427001953125,21.287622451782227,0.11395297199487686
2019-06-09,63.290000915527344,115.24849700927734,99.5732421875,21.961986541748047,0.11502040177583694
2019-06-16,62.0099983215332,114.80935668945312,98.04287719726562,21.496187210083008,0.11528573930263519
2019-06-23,65.19999694824219,116.59957885742188,101.68975830078125,21.503137588500977,0.1169593334197998
2019-06-30,66.55000305175781,113.79603576660156,103.35040283203125,21.204195022583008,0.11753643304109573
2019-07-07,64.2300033569336,114.70803833007812,108.2671890258789,21.64218521118164,0.11726628243923187
2019-07-14,66.72000122070312,116.19422912597656,105.59713745117188,21.38495445251465,0.1170809417963028
2019-07-21,62.470001220703125,109.50634765625,102.43866729736328,21.17638397216797,0.11698903888463974
2019-07-28,63.459999084472656,108.18899536132812,104.1969985961914,22.518159866333008,0.1152937114238739
2019-08-04,61.88999938964844,104.70992279052734,101.8851318359375,19.8485164642334,0.11242221295833588
2019-08-11,58.529998779296875,101.16329956054688,98.88947296142578,19.452241897583008,0.11206541210412979
2019-08-18,58.63999938964844,99.5757827758789,94.91694641113281,18.416366577148438,0.11090777069330215
2019-08-25,59.34000015258789,104.1337661743164,93.38656616210938,19.02815818786621,0.1114019975066185
2019-09-01,60.43000030517578,106.94820404052734,95.6658706665039,20.05013084411621,0.1099788174033165
2019-09-08,61.540000915527344,112.19947814941406,97.97774505615234,21.621326446533203,0.11101983487606049
2019-09-15,60.220001220703125,119.78472137451172,103.90394592285156,23.7904109954834,0.11141838133335114
2019-09-22,64.27999877929688,124.07500457763672,107.16010284423828,23.05348014831543,0.11145786941051483
2019-09-29,61.90999984741211,119.68177032470703,103.83882904052734,22.73367691040039,0.11013700813055038
2019-10-06,58.369998931884766,114.87663269042969,98.66153717041016,21.148574829101562,0.10970229655504227
2019-10-13,60.5099983215332,117.24490356445312,104.1644287109375,22.024553298950195,0.10967918485403061
2019-10-20,59.41999816894531,114.63639831542969,104.58775329589844,22.62244415283203,0.10892877727746964
2019-10-27,62.02000045776367,120.33390045166016,109.21148681640625,22.775390625,0.10938285291194916
2019-11-03,61.689998626708984,119.13261413574219,109.27659606933594,23.366329193115234,0.10880564898252487
2019-11-10,62.5099983215332,122.59915161132812,110.05809020996094,24.701148986816406,0.10982856154441833
2019-11-17,63.29999923706055,121.84404754638672,105.27152252197266,23.60270118713379,0.10909765958786011
2019-11-24,63.38999938964844,122.45288848876953,109.34171295166016,22.9144344329834,0.10940320789813995
2019-12-01,62.43000030517578,118.13916778564453,100.81060028076172,22.664154052734375,0.1091238409280777
2019-12-08,64.38999938964844,118.27835083007812,101.20133209228516,21.74646759033203,0.10943912714719772
2019-12-15,65.22000122070312,118.13916778564453,102.60147857666016,22.73367691040039,0.11063819378614426
2019-12-22,66.13999938964844,121.27008056640625,105.69483184814453,22.601585388183594,0.11156356334686279
2019-12-29,68.16000366210938,122.66156768798828,106.15070343017578,22.65025520324707,0.11262276023626328
2020-01-05,68.5999984741211,125.89684295654297,107.35548400878906,22.705867767333984,0.11375398933887482
2020-01-12,64.9800033569336,126.80133056640625,107.77877807617188,22.615489959716797,0.11264558881521225
2020-01-19,64.8499984741211,126.45346069335938,106.89959716796875,22.205310821533203,0.1125340387225151
2020-01-26,60.689998626708984,125.09672546386719,105.04359436035156,21.17638397216797,0.11120007187128067
2020-02-02,58.15999984741211,116.29541778564453,105.40180206298828,20.168319702148438,0.10881984978914261
2020-02-09,54.470001220703125,111.59907531738281,113.77008819580078,19.257583618164062,0.10847281664609909
2020-02-16,57.31999969482422,111.87736511230469,114.12828063964844,20.51593017578125,0.10809291899204254
2020-02-23,58.5,111.95612335205078,114.45388793945312,20.905250549316406,0.10728796571493149
2020-03-01,50.52000045776367,99.77165985107422,101.52693939208984,18.5345516204834,0.10653132200241089
2020-03-08,45.27000045776367,97.08753967285156,91.13981628417969,17.387439727783203,0.10765908658504486
2020-03-15,33.849998474121094,73.07168579101562,73.49144744873047,14.780365943908691,0.09902245551347733
2020-03-22,26.979999542236328,78.93437194824219,70.52835083007812,16.02480697631836,0.12927713990211487
2020-03-29,24.93000030517578,81.61849975585938,71.37494659423828,15.086261749267578,0.09616558998823166
2020-04-05,34.11000061035156,96.13391876220703,73.23094940185547,14.335427284240723,0.09633827954530716
2020-04-12,31.479999542236328,95.92205047607422,72.93790435791016,15.086261749267578,0.09829845279455185
2020-04-19,28.079999923706055,91.50735473632812,73.62169647216797,15.482538223266602,0.09651652723550797
2020-04-26,21.440000534057617,93.94425964355469,71.27725982666016,15.642438888549805,0.0940379947423935
2020-05-03,26.440000534057617,101.3255844116211,80.88291931152344,18.19389533996582,0.09760134667158127
2020-05-10,30.969999313354492,99.41847229003906,76.91040802001953,16.754791259765625,0.09772706031799316
2020-05-17,32.5,100.33921813964844,74.24036407470703,15.851004600524902,0.09858626872301102
2020-05-24,35.130001068115234,105.27689361572266,77.5616455078125,16.268136978149414,0.10058136284351349
2020-05-31,35.33000183105469,101.74481964111328,86.0927734375,17.15802001953125,0.10229132324457169
2020-06-07,42.29999923706055,110.43081665039062,93.35399627685547,19.424434661865234,0.10698104649782181
2020-06-14,38.72999954223633,103.8352279663086,87.72084045410156,18.715307235717773,0.10380443185567856
2020-06-21,42.189998626708984,102.10523986816406,85.21360778808594,18.63188362121582,0.10498423129320145
2020-06-28,41.02000045776367,100.30319213867188,83.35760498046875,18.263416290283203,0.10357820987701416
2020-07-05,43.13999938964844,99.11381530761719,84.7903060913086,18.15218162536621,0.10497695952653885
2020-07-12,43.2400016784668,99.43818664550781,84.39957427978516,19.014253616333008,0.10565686970949173
2020-07-19,43.13999938964844,101.74481964111328,95.43795776367188,19.813753128051758,0.10756122320890427
2020-07-26,43.34000015258789,104.15961456298828,94.1029052734375,18.590167999267578,0.10852107405662537
2020-08-02,43.29999923706055,96.80716705322266,90.22809600830078,17.6585750579834,0.11049845814704895
2020-08-09,44.400001525878906,103.36668395996094,91.953857421875,18.85435676574707,0.11146917194128036
2020-08-16,44.79999923706055,105.58757781982422,94.42852020263672,19.445289611816406,0.1126265674829483
2020-08-23,44.349998474121094,103.3048095703125,92.4748306274414,18.597122192382812,0.11233305186033249
2020-08-30,45.04999923706055,103.44972229003906,93.5819320678711,19.139394760131836,0.11226317286491394
2020-09-06,42.65999984741211,100.55094909667969,89.83735656738281,19.181108474731445,0.11189411580562592
2020-09-13,39.83000183105469,102.47137451171875,89.05587768554688,18.96558952331543,0.11032558977603912
2020-09-20,43.150001525878906,104.68169403076172,87.6557388305664,18.85435676574707,0.11062558740377426
2020-09-27,41.91999816894531,100.40602111816406,82.51100158691406,17.554290771484375,0.10542339831590652
2020-10-04,39.27000045776367,93.66637420654297,83.74833679199219,17.60295867919922,0.10742177069187164
2020-10-11,42.849998474121094,98.44935607910156,87.91621398925781,18.075706481933594,0.10810811072587967
2020-10-18,42.93000030517578,96.99998474121094,87.75341033935547,18.40245819091797,0.10706649720668793
2020-10-25,41.77000045776367,95.40564727783203,91.17237091064453,19.466148376464844,0.10813523083925247
2020-11-01,37.459999084472656,87.86886596679688,83.81346130371094,18.583215713500977,0.1050102561712265
2020-11-08,39.45000076293945,89.78929138183594,87.13473510742188,20.4325008392334,0.10901855677366257
2020-11-15,42.779998779296875,97.94815063476562,97.94517517089844,22.782346725463867,0.1090560182929039
2020-11-22,44.959999084472656,99.9894790649414,102.04794311523438,25.26393699645996,0.11093484610319138
2020-11-29,48.18000030517578,107.06129455566406,106.50886535644531,26.339763641357422,0.11263670772314072
2020-12-06,49.25,108.08196258544922,104.94590759277344,27.783830642700195,0.11422945559024811
2020-12-13,49.970001220703125,108.30066680908203,104.1969985961914,28.700807571411133,0.11410848796367645
2020-12-20,52.2599983215332,106.44158935546875,105.23897552490234,29.134029388427734,0.11674455553293228
2020-12-27,51.290000915527344,104.10862731933594,107.58338165283203,28.556406021118164,0.11670627444982529
2021-01-03,51.79999923706055,105.67609405517578,109.4068603515625,28.78023338317871,0.13072271645069122
2021-01-10,55.9900016784668,113.8050537109375,109.4068603515625,30.318166732788086,0.11867041885852814
2021-01-17,55.099998474121094,120.36649322509766,108.03925323486328,28.99684715270996,0.11811535060405731
2021-01-24,55.40999984741211,118.83547973632812,110.05809020996094,28.440879821777344,0.11895443499088287
2021-01-31,55.880001068115234,112.89372253417969,109.37427520751953,27.523895263671875,0.11630746722221375
2021-02-07,59.34000015258789,113.95085144042969,111.78385162353516,28.643047332763672,0.11585860699415207
2021-02-14,62.43000030517578,110.75871276855469,107.16010284423828,29.617794036865234,0.11804606020450592
2021-02-21,62.90999984741211,111.3822021484375,109.6673355102539,31.7550106048584,0.11815862357616425
2021-02-28,66.12999725341797,119.744140625,115.62519836425781,34.65758514404297,0.1176346018910408
2021-03-07,69.36000061035156,127.40919494628906,121.4870376586914,35.34351348876953,0.11655500531196594
2021-03-14,69.22000122070312,128.2894287109375,126.83464813232422,37.15582275390625,0.11890748143196106
2021-03-21,64.52999877929688,123.15491485595703,128.5486297607422,38.02225112915039,0.11752842366695404
2021-03-28,64.56999969482422,122.97150421142578,124.40078735351562,38.32550811767578,0.11591380834579468
2021-04-04,64.86000061035156,122.71480560302734,124.77787017822266,39.53852462768555,0.11731292307376862
2021-04-11,62.95000076293945,118.75387573242188,124.05799865722656,38.48435974121094,0.11825544387102127
2021-04-18,66.7699966430664,121.4238052368164,127.79446411132812,40.9681510925293,0.11936492472887039
2021-04-25,66.11000061035156,121.0717544555664,123.81804656982422,39.899539947509766,0.11968336254358292
2021-05-02,67.25,124.32847595214844,122.75537872314453,38.38327407836914,0.1222597062587738
2021-05-09,68.27999877929688,130.70997619628906,125.63484954833984,40.65071487426758,0.1204753890633583
2021-05-16,68.70999908447266,131.87660217285156,125.25778198242188,39.82292175292969,0.11970943212509155
2021-05-23,66.44000244140625,132.24545288085938,128.48007202148438,38.27079391479492,0.12042085081338882
